__check_pad3 = .init:0x80004000; // type:function size:0x40 scope:local
CheckEveryCarrying__14Mission_SwitchFv = .text:0x8010DAE8; // type:function size:0xD8 scope:global
EnemyKilled__14Mission_SwitchFP11Creatures_G = .text:0x8010DBC0; // type:function size:0x9C scope:global
CarryingEaten__14Mission_SwitchFP11IT_CarryingP15CreaturesMove_G = .text:0x8010DC5C; // type:function size:0x4 scope:global
GetEnemies__14Mission_SwitchFv = .text:0x8010DC60; // type:function size:0x1E0 scope:global
GetMissionSmelloObjectif__14Mission_SwitchFR5Vec3f = .text:0x8010DE40; // type:function size:0x3B0 scope:global
__dt__14Mission_SwitchFv = .text:0x8010E1F0; // type:function size:0x5C scope:weak
PST_Func_Semaphore_Init__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8010E24C; // type:function size:0x64 scope:global
PST_Func_Semaphore_Core__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8010E2B0; // type:function size:0x2C scope:global
__ct__19Mission_ShootTargetFv = .text:0x8010E2DC; // type:function size:0x450 scope:global
__ct__18ShootTargetFallingFv = .text:0x8010E72C; // type:function size:0x4 scope:weak
SetUpMission__19Mission_ShootTargetFb = .text:0x8010E730; // type:function size:0xB70 scope:global
Update__19Mission_ShootTargetFfb = .text:0x8010F2A0; // type:function size:0xB04 scope:global
StartMission__19Mission_ShootTargetFv = .text:0x8010FDA4; // type:function size:0x40 scope:global
GameActivated__19Mission_ShootTargetFv = .text:0x8010FDE4; // type:function size:0xC scope:global
RegisterPlayer__19Mission_ShootTargetFP8Player_G = .text:0x8010FDF0; // type:function size:0xC scope:global
CleanMission__19Mission_ShootTargetFv = .text:0x8010FDFC; // type:function size:0x184 scope:global
EnterEndMissionVolume__19Mission_ShootTargetFP23EndMissionVolumeAgent_GRC10Agent_ZHdl = .text:0x8010FF80; // type:function size:0x4 scope:global
OnIT_BreakHit__19Mission_ShootTargetFP8IT_Break = .text:0x8010FF84; // type:function size:0x2A4 scope:global
GetShootingDir__19Mission_ShootTargetFPC10Viewport_ZR5Vec2f = .text:0x80110228; // type:function size:0x4BC scope:global
LookAtTarget__19Mission_ShootTargetFP15CreaturesMove_GR5Vec3fR5Vec2f = .text:0x801106E4; // type:function size:0x11C scope:global
ChooseNextTarget__19Mission_ShootTargetFb = .text:0x80110800; // type:function size:0x3B0 scope:global
NextCamera__19Mission_ShootTargetFv = .text:0x80110BB0; // type:function size:0x1FC scope:global
UpdatePersoPos__19Mission_ShootTargetFf = .text:0x80110DAC; // type:function size:0x1EC scope:global
CalcFallingParam__19Mission_ShootTargetFP18ShootTargetFalling9Node_ZHdl9Node_ZHdlf = .text:0x80110F98; // type:function size:0x120 scope:global
UpdateFallingTarget__19Mission_ShootTargetFf = .text:0x801110B8; // type:function size:0x2F0 scope:global
GetNbFalling__19Mission_ShootTargetFv = .text:0x801113A8; // type:function size:0x48 scope:global
GetFreeTargetFallingParam__19Mission_ShootTargetFv = .text:0x801113F0; // type:function size:0x40 scope:global
GetUnusedTarget__19Mission_ShootTargetFUc = .text:0x80111430; // type:function size:0x50 scope:global
GetUnusedRandomTarget__19Mission_ShootTargetFSc = .text:0x80111480; // type:function size:0x148 scope:global
GetUnusedRandomFreeTargetPos__19Mission_ShootTargetFv = .text:0x801115C8; // type:function size:0xC8 scope:global
SetTarget__19Mission_ShootTargetFScSc = .text:0x80111690; // type:function size:0x1A8 scope:global
SetObjectUnusedForSet__19Mission_ShootTargetFUc = .text:0x80111838; // type:function size:0x9C scope:global
GetUnusedRandomTargetType__19Mission_ShootTargetFUc = .text:0x801118D4; // type:function size:0x18C scope:global
GetListTargetMatByIndex__19Mission_ShootTargetFUc = .text:0x80111A60; // type:function size:0x68 scope:global
PauseTimerInHeistOrLinguini__19Mission_ShootTargetFv = .text:0x80111AC8; // type:function size:0x14 scope:global
__dt__19Mission_ShootTargetFv = .text:0x80111ADC; // type:function size:0x5C scope:weak
DelayedSuccess__19Mission_ShootTargetFv = .text:0x80111B38; // type:function size:0x8 scope:weak
Init__10V_RaftMoveFv = .text:0x80111B40; // type:function size:0x188 scope:global
Add__36DynArray_Z<14DYN_SPECIALSPH,8,1,1,4>FRC14DYN_SPECIALSPH = .text:0x80111CC8; // type:function size:0x134 scope:weak
__ct__14DYN_SPECIALSPHFRC14DYN_SPECIALSPH = .text:0x80111DFC; // type:function size:0x124 scope:weak
Reset__10V_RaftMoveFv = .text:0x80111F20; // type:function size:0xE8 scope:global
TourbillonPnt__10V_RaftMoveFRC5Vec3ff = .text:0x80112008; // type:function size:0x44C scope:global
GetForces__10V_RaftMoveFv = .text:0x80112454; // type:function size:0x590 scope:global
GetControllingPlayerPos__10V_RaftMoveFv = .text:0x801129E4; // type:function size:0x194 scope:global
SetControllingPlayer__10V_RaftMoveFP15CreaturesMove_G = .text:0x80112B78; // type:function size:0xE8 scope:global
ForceControlledByPlayer__10V_RaftMoveFP15CreaturesMove_G = .text:0x80112C60; // type:function size:0x34 scope:global
GetDriverMove__10V_RaftMoveFv = .text:0x80112C94; // type:function size:0x34 scope:global
GetPlayerMove__10V_RaftMoveFv = .text:0x80112CC8; // type:function size:0x138 scope:global
GetPlayerPos__10V_RaftMoveFR5Vec3f = .text:0x80112E00; // type:function size:0x78 scope:global
GetDriverCommand__10V_RaftMoveFR10PCommand_Z = .text:0x80112E78; // type:function size:0x12C scope:global
GetPlayerCommand__10V_RaftMoveFR10PCommand_Z = .text:0x80112FA4; // type:function size:0xA8 scope:global
UpdatePlayerControl__10V_RaftMoveFv = .text:0x8011304C; // type:function size:0x3BC scope:global
IsControlledByPlayer__10V_RaftMoveFv = .text:0x80113408; // type:function size:0x2C scope:global
IsControlledByPlayer__10V_RaftMoveFP15CreaturesMove_G = .text:0x80113434; // type:function size:0x38 scope:global
PilotagePlayer__10V_RaftMoveFv = .text:0x8011346C; // type:function size:0x58 scope:global
ComputePlayerJoyForce__10V_RaftMoveFf = .text:0x801134C4; // type:function size:0x218 scope:global
GetPlayerJoyForce__10V_RaftMoveFv = .text:0x801136DC; // type:function size:0x1C scope:global
IsBeingHit__10V_RaftMoveFv = .text:0x801136F8; // type:function size:0x30 scope:global
PilotagePlayerTourne__10V_RaftMoveFv = .text:0x80113728; // type:function size:0x48C scope:global
PilotagePlayerRame__10V_RaftMoveFv = .text:0x80113BB4; // type:function size:0x564 scope:global
BeforeUpdate__10V_RaftMoveFRC9DYN_STATEf = .text:0x80114118; // type:function size:0x58 scope:global
AfterUpdate__10V_RaftMoveFRC9DYN_STATEf = .text:0x80114170; // type:function size:0x734 scope:global
GetWaitAnim__10V_RaftMoveFv = .text:0x801148A4; // type:function size:0x44 scope:global
GetLeftAnim__10V_RaftMoveFv = .text:0x801148E8; // type:function size:0x44 scope:global
GetRightAnim__10V_RaftMoveFv = .text:0x8011492C; // type:function size:0x44 scope:global
GetLeftRapideAnim__10V_RaftMoveFv = .text:0x80114970; // type:function size:0x44 scope:global
GetRightRapideAnim__10V_RaftMoveFv = .text:0x801149B4; // type:function size:0x44 scope:global
GetFrappeAnim__10V_RaftMoveFv = .text:0x801149F8; // type:function size:0x44 scope:global
GetRepousseFrontAnim__10V_RaftMoveFv = .text:0x80114A3C; // type:function size:0x44 scope:global
GetRepousseLeftAnim__10V_RaftMoveFv = .text:0x80114A80; // type:function size:0x44 scope:global
GetRepousseRightAnim__10V_RaftMoveFv = .text:0x80114AC4; // type:function size:0x44 scope:global
GetRepousseBackAnim__10V_RaftMoveFv = .text:0x80114B08; // type:function size:0x44 scope:global
GetAtteritAnim__10V_RaftMoveFv = .text:0x80114B4C; // type:function size:0x44 scope:global
GetImpactAnim__10V_RaftMoveFv = .text:0x80114B90; // type:function size:0x44 scope:global
__dt__10V_RaftMoveFv = .text:0x80114BD4; // type:function size:0x60 scope:weak
InitClass__6V_RAFTFv = .text:0x80114C34; // type:function size:0x48 scope:global
InitClass__7V_RAFTMFv = .text:0x80114C7C; // type:function size:0x58 scope:global
InitClass__6V_BookFv = .text:0x80114CD4; // type:function size:0x58 scope:global
__ct__6V_RAFTFv = .text:0x80114D2C; // type:function size:0x50 scope:global
AddToStaticList__6V_RAFTFv = .text:0x80114D7C; // type:function size:0x10C scope:global
RemoveFromStaticList__6V_RAFTFv = .text:0x80114E88; // type:function size:0x1D0 scope:global
Init__6V_RAFTFv = .text:0x80115058; // type:function size:0x50 scope:global
Reset__6V_RAFTFv = .text:0x801150A8; // type:function size:0x20 scope:global
RegisterWithGame__6V_RAFTFR9Game_ZHdl = .text:0x801150C8; // type:function size:0x34 scope:global
GetCategories__6V_RAFTFv = .text:0x801150FC; // type:function size:0x8 scope:weak
SetCategories__6V_RAFTFP18ABC_CategoryHolder = .text:0x80115104; // type:function size:0x8 scope:weak
__sinit_V_Raft_cpp = .text:0x8011510C; // type:function size:0x58 scope:local
__dt__27DynPtrArray_Z<P6V_RAFT,8,4>Fv = .text:0x80115164; // type:function size:0x64 scope:weak
PST_DoesFly__FP15CreaturesMove_GR10PCommand_Z = .text:0x801151C8; // type:function size:0x154 scope:global
PST_Func_Fly__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8011531C; // type:function size:0x6E4 scope:global
PST_Func_FlyLand__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80115A00; // type:function size:0x148 scope:global
InitClass__18FlyUpVolumeAgent_GFv = .text:0x80115B48; // type:function size:0xF0 scope:global
Init__18FlyUpVolumeAgent_GFv = .text:0x80115C38; // type:function size:0x20 scope:global
Reset__18FlyUpVolumeAgent_GFv = .text:0x80115C58; // type:function size:0x20 scope:global
RegisterWithGame__18FlyUpVolumeAgent_GFR9Game_ZHdl = .text:0x80115C78; // type:function size:0x100 scope:global
AddToStaticList__18FlyUpVolumeAgent_GFv = .text:0x80115D78; // type:function size:0x130 scope:global
RemoveFromStaticList__18FlyUpVolumeAgent_GFv = .text:0x80115EA8; // type:function size:0x1D8 scope:global
InsideVol__18FlyUpVolumeAgent_GFRC5Vec3f = .text:0x80116080; // type:function size:0x2C scope:global
GetForceVolumes__18FlyUpVolumeAgent_GFRC5Vec3f = .text:0x801160AC; // type:function size:0x94 scope:global
GetCategories__18FlyUpVolumeAgent_GFv = .text:0x80116140; // type:function size:0x8 scope:weak
SetCategories__18FlyUpVolumeAgent_GFP18ABC_CategoryHolder = .text:0x80116148; // type:function size:0x8 scope:weak
ActivateCategory__18FlyUpVolumeAgent_GFi = .text:0x80116150; // type:function size:0x5C scope:weak
GetCategory__18FlyUpVolumeAgent_GFPCc = .text:0x801161AC; // type:function size:0x88 scope:weak
__dt__18FlyUpVolumeAgent_GFv = .text:0x80116234; // type:function size:0xFC scope:weak
__sinit_FlyUpVolumeAgent_G_cpp = .text:0x80116330; // type:function size:0x58 scope:local
__dt__40DynPtrArray_Z<P18FlyUpVolumeAgent_G,8,4>Fv = .text:0x80116388; // type:function size:0x64 scope:weak
PST_TOOLS_RaftDoesDash__FP15CreaturesMove_GfR10PCommand_Z = .text:0x801163EC; // type:function size:0x14 scope:global
PST_TOOLS_RaftDoesPunch__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80116400; // type:function size:0x14 scope:global
PST_Func_Raft__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80116414; // type:function size:0x584 scope:global
PST_Func_Raft_Frappe__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80116998; // type:function size:0x4DC scope:global
AddRaftSpeed__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80116E74; // type:function size:0x7C scope:global
PST_Func_RaftExitJump__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80116EF0; // type:function size:0xB20 scope:global
PST_Func_RaftExitDoubleJump__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80117A10; // type:function size:0xC30 scope:global
ForcePlayerOnNearestRaft__15CreaturesMove_GFb = .text:0x80118640; // type:function size:0x1FC scope:global
GetNearestRaftSpeed__15CreaturesMove_GFR5Vec3f = .text:0x8011883C; // type:function size:0x174 scope:global
StartMission__16Mission_PushLiftFv = .text:0x801189B0; // type:function size:0xE4 scope:global
CleanMission__16Mission_PushLiftFv = .text:0x80118A94; // type:function size:0x2CC scope:global
RegisterPlayer__16Mission_PushLiftFP8Player_G = .text:0x80118D60; // type:function size:0x1CC scope:global
Update__16Mission_PushLiftFfb = .text:0x80118F2C; // type:function size:0x6D4 scope:global
__dt__16Mission_PushLiftFv = .text:0x80119600; // type:function size:0x8C scope:weak
InitClass__12GroupAgent_GFv = .text:0x8011968C; // type:function size:0x34 scope:global
__dt__12GroupAgent_GFv = .text:0x801196C0; // type:function size:0x144 scope:weak
__ct__12GroupAgent_GFv = .text:0x80119804; // type:function size:0x48 scope:global
Init__12GroupAgent_GFv = .text:0x8011984C; // type:function size:0x50 scope:global
Reset__12GroupAgent_GFv = .text:0x8011989C; // type:function size:0x4C scope:global
GetCategories__12GroupAgent_GFv = .text:0x801198E8; // type:function size:0x8 scope:weak
SetCategories__12GroupAgent_GFP18ABC_CategoryHolder = .text:0x801198F0; // type:function size:0x8 scope:weak
ActivateCategory__12GroupAgent_GFi = .text:0x801198F8; // type:function size:0xAC scope:weak
GetCategory__12GroupAgent_GFPCc = .text:0x801199A4; // type:function size:0x114 scope:weak
InitClass__20GroupWanderingZone_GFv = .text:0x80119AB8; // type:function size:0x170 scope:global
InitClass__26FleeCollisionVolumeAgent_GFv = .text:0x80119C28; // type:function size:0x170 scope:global
Entering__26FleeCollisionVolumeAgent_GFRC10Agent_ZHdl = .text:0x80119D98; // type:function size:0x50 scope:global
Inside__26FleeCollisionVolumeAgent_GFRC10Agent_ZHdl = .text:0x80119DE8; // type:function size:0x16C scope:global
Exiting__26FleeCollisionVolumeAgent_GFRC10Agent_ZHdl = .text:0x80119F54; // type:function size:0x198 scope:global
InitClass__18GroupTriggerZone_GFv = .text:0x8011A0EC; // type:function size:0x230 scope:global
Init__18GroupTriggerZone_GFv = .text:0x8011A31C; // type:function size:0x40 scope:global
Reset__18GroupTriggerZone_GFv = .text:0x8011A35C; // type:function size:0x48 scope:global
Start__18GroupTriggerZone_GFv = .text:0x8011A3A4; // type:function size:0x150 scope:global
MarkHandles__18GroupTriggerZone_GFv = .text:0x8011A4F4; // type:function size:0xA4 scope:global
GetDestination__18GroupTriggerZone_GFv = .text:0x8011A598; // type:function size:0x118 scope:global
Entering__18GroupTriggerZone_GFRC10Agent_ZHdl = .text:0x8011A6B0; // type:function size:0x50 scope:global
Inside__18GroupTriggerZone_GFRC10Agent_ZHdl = .text:0x8011A700; // type:function size:0x16C scope:global
Exiting__18GroupTriggerZone_GFRC10Agent_ZHdl = .text:0x8011A86C; // type:function size:0x198 scope:global
SetNodePosition__18GroupTriggerZone_GFP6Node_Zi = .text:0x8011AA04; // type:function size:0x14C scope:global
RegisterWithGame__18GroupTriggerZone_GFR9Game_ZHdl = .text:0x8011AB50; // type:function size:0x280 scope:global
Add__37DynArray_Z<15GroupAgent_GHdl,3,1,1,4>FRC15GroupAgent_GHdl = .text:0x8011ADD0; // type:function size:0x130 scope:weak
__ct__15GroupAgent_GHdlFRC15GroupAgent_GHdl = .text:0x8011AF00; // type:function size:0x44 scope:weak
__ct__15GroupAgent_GHdlFRC15BaseObject_ZHdl = .text:0x8011AF44; // type:function size:0x44 scope:weak
__ct__15GroupAgent_GHdlFv = .text:0x8011AF88; // type:function size:0x38 scope:weak
IsPlayerIn__18GroupTriggerZone_GFv = .text:0x8011AFC0; // type:function size:0x94 scope:global
HideManagement__18GroupTriggerZone_GFb = .text:0x8011B054; // type:function size:0xEC scope:global
DeactivateGroupMove__18GroupTriggerZone_GFv = .text:0x8011B140; // type:function size:0x110 scope:global
ActivateGroupMove__18GroupTriggerZone_GFv = .text:0x8011B250; // type:function size:0xC4 scope:global
HideGroupMove__18GroupTriggerZone_GFv = .text:0x8011B314; // type:function size:0x138 scope:global
UnHideGroupMove__18GroupTriggerZone_GFv = .text:0x8011B44C; // type:function size:0xE0 scope:global
InitClass__26HoveringGroupTriggerZone_GFv = .text:0x8011B52C; // type:function size:0x240 scope:global
RegisterWithGame__26HoveringGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011B76C; // type:function size:0x74 scope:global
Reset__26HoveringGroupTriggerZone_GFv = .text:0x8011B7E0; // type:function size:0x34 scope:global
InitialParameters__26HoveringGroupTriggerZone_GFv = .text:0x8011B814; // type:function size:0x9C scope:global
InitClass__23SwarmGroupTriggerZone_GFv = .text:0x8011B8B0; // type:function size:0x364 scope:global
RegisterWithGame__23SwarmGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011BC14; // type:function size:0xA0 scope:global
Reset__23SwarmGroupTriggerZone_GFv = .text:0x8011BCB4; // type:function size:0x3C scope:global
InitialParameters__23SwarmGroupTriggerZone_GFv = .text:0x8011BCF0; // type:function size:0x264 scope:global
Add__54DynArray_Z<32DynArray_Z<10TestDist_G,2,1,1,4>,2,1,1,4>FRC32DynArray_Z<10TestDist_G,2,1,1,4> = .text:0x8011BF54; // type:function size:0x130 scope:weak
__ct__32DynArray_Z<10TestDist_G,2,1,1,4>FRC32DynArray_Z<10TestDist_G,2,1,1,4> = .text:0x8011C084; // type:function size:0x19C scope:weak
SetReserve__32DynArray_Z<10TestDist_G,2,1,1,4>Fi = .text:0x8011C220; // type:function size:0x298 scope:weak
Empty__54DynArray_Z<32DynArray_Z<10TestDist_G,2,1,1,4>,2,1,1,4>Fv = .text:0x8011C4B8; // type:function size:0x28 scope:weak
SetSize__54DynArray_Z<32DynArray_Z<10TestDist_G,2,1,1,4>,2,1,1,4>Fib = .text:0x8011C4E0; // type:function size:0x2C8 scope:weak
SetNodePosition__23SwarmGroupTriggerZone_GFP6Node_Zi = .text:0x8011C7A8; // type:function size:0x1C4 scope:global
UpdateLigne__23SwarmGroupTriggerZone_GFlf = .text:0x8011C96C; // type:function size:0x2B4 scope:global
CheckPlayerDist__23SwarmGroupTriggerZone_GF19behavior_state_typeP12ABC_Behavior = .text:0x8011CC20; // type:function size:0x3C0 scope:global
InitClass__28SwarmClamsGroupTriggerZone_GFv = .text:0x8011CFE0; // type:function size:0xF0 scope:global
__dt__28SwarmClamsGroupTriggerZone_GFv = .text:0x8011D0D0; // type:function size:0x2B4 scope:weak
RegisterWithGame__28SwarmClamsGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011D384; // type:function size:0x40 scope:global
Reset__28SwarmClamsGroupTriggerZone_GFv = .text:0x8011D3C4; // type:function size:0x40 scope:global
InitialParameters__28SwarmClamsGroupTriggerZone_GFv = .text:0x8011D404; // type:function size:0x94 scope:global
InitClass__26AntSwarmGroupTriggerZone_GFv = .text:0x8011D498; // type:function size:0x118 scope:global
__dt__26AntSwarmGroupTriggerZone_GFv = .text:0x8011D5B0; // type:function size:0x328 scope:weak
RegisterWithGame__26AntSwarmGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011D8D8; // type:function size:0x198 scope:global
Reset__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DA70; // type:function size:0x40 scope:global
InitialParameters__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DAB0; // type:function size:0x100 scope:global
MarkHandles__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DBB0; // type:function size:0x94 scope:global
HideManagement__26AntSwarmGroupTriggerZone_GFb = .text:0x8011DC44; // type:function size:0xC0 scope:global
ActivateGroupMove__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DD04; // type:function size:0xB4 scope:global
DeactivateGroupMove__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DDB8; // type:function size:0xF8 scope:global
UnHideGroupMove__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DEB0; // type:function size:0xD0 scope:global
HideGroupMove__26AntSwarmGroupTriggerZone_GFv = .text:0x8011DF80; // type:function size:0x124 scope:global
InitClass__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E0A4; // type:function size:0x124 scope:global
__dt__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E1C8; // type:function size:0x2D8 scope:weak
RegisterWithGame__27SwarmMeanGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011E4A0; // type:function size:0x270 scope:global
Reset__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E710; // type:function size:0x34 scope:global
InitialParameters__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E744; // type:function size:0x94 scope:global
GetDangerIn__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E7D8; // type:function size:0x188 scope:global
GetDangerFlee__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011E960; // type:function size:0x1B4 scope:global
InitClass__24PigeonGroupTriggerZone_GFv = .text:0x8011EB14; // type:function size:0x130 scope:global
__dt__24PigeonGroupTriggerZone_GFv = .text:0x8011EC44; // type:function size:0x2F8 scope:weak
Reset__24PigeonGroupTriggerZone_GFv = .text:0x8011EF3C; // type:function size:0x40 scope:global
InitialParameters__24PigeonGroupTriggerZone_GFv = .text:0x8011EF7C; // type:function size:0x108 scope:global
RegisterWithGame__24PigeonGroupTriggerZone_GFR9Game_ZHdl = .text:0x8011F084; // type:function size:0x394 scope:global
GetCategories__24PigeonGroupTriggerZone_GFv = .text:0x8011F418; // type:function size:0x8 scope:weak
SetCategories__24PigeonGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011F420; // type:function size:0x8 scope:weak
ActivateCategory__24PigeonGroupTriggerZone_GFi = .text:0x8011F428; // type:function size:0x7C scope:weak
GetCategory__24PigeonGroupTriggerZone_GFPCc = .text:0x8011F4A4; // type:function size:0xC0 scope:weak
GetCategories__27SwarmMeanGroupTriggerZone_GFv = .text:0x8011F564; // type:function size:0x8 scope:weak
SetCategories__27SwarmMeanGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011F56C; // type:function size:0x8 scope:weak
ActivateCategory__27SwarmMeanGroupTriggerZone_GFi = .text:0x8011F574; // type:function size:0x7C scope:weak
GetCategory__27SwarmMeanGroupTriggerZone_GFPCc = .text:0x8011F5F0; // type:function size:0xC0 scope:weak
GetCategories__26AntSwarmGroupTriggerZone_GFv = .text:0x8011F6B0; // type:function size:0x8 scope:weak
SetCategories__26AntSwarmGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011F6B8; // type:function size:0x8 scope:weak
ActivateCategory__26AntSwarmGroupTriggerZone_GFi = .text:0x8011F6C0; // type:function size:0x7C scope:weak
GetCategory__26AntSwarmGroupTriggerZone_GFPCc = .text:0x8011F73C; // type:function size:0xC0 scope:weak
GetCategories__28SwarmClamsGroupTriggerZone_GFv = .text:0x8011F7FC; // type:function size:0x8 scope:weak
SetCategories__28SwarmClamsGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011F804; // type:function size:0x8 scope:weak
ActivateCategory__28SwarmClamsGroupTriggerZone_GFi = .text:0x8011F80C; // type:function size:0x7C scope:weak
GetCategory__28SwarmClamsGroupTriggerZone_GFPCc = .text:0x8011F888; // type:function size:0xC0 scope:weak
GetCategories__23SwarmGroupTriggerZone_GFv = .text:0x8011F948; // type:function size:0x8 scope:weak
SetCategories__23SwarmGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011F950; // type:function size:0x8 scope:weak
ActivateCategory__23SwarmGroupTriggerZone_GFi = .text:0x8011F958; // type:function size:0x6C scope:weak
GetCategory__23SwarmGroupTriggerZone_GFPCc = .text:0x8011F9C4; // type:function size:0xA4 scope:weak
GetCategories__26HoveringGroupTriggerZone_GFv = .text:0x8011FA68; // type:function size:0x8 scope:weak
SetCategories__26HoveringGroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011FA70; // type:function size:0x8 scope:weak
ActivateCategory__26HoveringGroupTriggerZone_GFi = .text:0x8011FA78; // type:function size:0x6C scope:weak
GetCategory__26HoveringGroupTriggerZone_GFPCc = .text:0x8011FAE4; // type:function size:0xA4 scope:weak
__dt__26HoveringGroupTriggerZone_GFv = .text:0x8011FB88; // type:function size:0x1E8 scope:weak
GetCategories__18GroupTriggerZone_GFv = .text:0x8011FD70; // type:function size:0x8 scope:weak
SetCategories__18GroupTriggerZone_GFP18ABC_CategoryHolder = .text:0x8011FD78; // type:function size:0x8 scope:weak
ActivateCategory__18GroupTriggerZone_GFi = .text:0x8011FD80; // type:function size:0x5C scope:weak
GetCategory__18GroupTriggerZone_GFPCc = .text:0x8011FDDC; // type:function size:0x88 scope:weak
GetCategories__26FleeCollisionVolumeAgent_GFv = .text:0x8011FE64; // type:function size:0x8 scope:weak
SetCategories__26FleeCollisionVolumeAgent_GFP18ABC_CategoryHolder = .text:0x8011FE6C; // type:function size:0x8 scope:weak
ActivateCategory__26FleeCollisionVolumeAgent_GFi = .text:0x8011FE74; // type:function size:0x5C scope:weak
GetCategory__26FleeCollisionVolumeAgent_GFPCc = .text:0x8011FED0; // type:function size:0x88 scope:weak
Init__26FleeCollisionVolumeAgent_GFv = .text:0x8011FF58; // type:function size:0x13C scope:weak
Reset__26FleeCollisionVolumeAgent_GFv = .text:0x80120094; // type:function size:0x13C scope:weak
__dt__26FleeCollisionVolumeAgent_GFv = .text:0x801201D0; // type:function size:0x168 scope:weak
PST_Func_ShootTarget_Init__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80120338; // type:function size:0x40 scope:global
SetUpMission__17Mission_ContainerFb = .text:0x80120378; // type:function size:0x394 scope:global
UpdateInterface__17Mission_ContainerFv = .text:0x8012070C; // type:function size:0xB0 scope:global
MissionMustBeCleaned__17Mission_ContainerFP12MissionDef_Gl = .text:0x801207BC; // type:function size:0xA8 scope:global
EnterEndMissionVolume__17Mission_ContainerFP23EndMissionVolumeAgent_GRC10Agent_ZHdl = .text:0x80120864; // type:function size:0x90 scope:global
Update__17Mission_ContainerFfb = .text:0x801208F4; // type:function size:0xE4 scope:global
AreSubMissionsWon__17Mission_ContainerFv = .text:0x801209D8; // type:function size:0x78 scope:global
CleanMission__17Mission_ContainerFv = .text:0x80120A50; // type:function size:0xC0 scope:global
StartNextSubMission__17Mission_ContainerFv = .text:0x80120B10; // type:function size:0xCC scope:global
MissionJustWon__17Mission_ContainerFP17MissionTemplate_G = .text:0x80120BDC; // type:function size:0xA8 scope:global
MissionForAutoCompletion__17Mission_ContainerFv = .text:0x80120C84; // type:function size:0x100 scope:global
PlayerDied__17Mission_ContainerFP11Creatures_GRbRb = .text:0x80120D84; // type:function size:0x10 scope:global
__dt__17Mission_ContainerFv = .text:0x80120D94; // type:function size:0x5C scope:weak
AutoCompletionWaitForMission__17Mission_ContainerFv = .text:0x80120DF0; // type:function size:0x8 scope:weak
Init__20CreaturesGroupMove_GFv = .text:0x80120DF8; // type:function size:0xAC scope:global
SetState__20CreaturesGroupMove_GFl = .text:0x80120EA4; // type:function size:0x8 scope:global
TestState__20CreaturesGroupMove_GFl = .text:0x80120EAC; // type:function size:0x18 scope:global
Reset__20CreaturesGroupMove_GFv = .text:0x80120EC4; // type:function size:0x94 scope:global
DeactivateObject__20CreaturesGroupMove_GFv = .text:0x80120F58; // type:function size:0x28 scope:global
Start__20CreaturesGroupMove_GFv = .text:0x80120F80; // type:function size:0xAC scope:global
UpdateShadow__20CreaturesGroupMove_GFR10SeadZone_Zfl = .text:0x8012102C; // type:function size:0x134 scope:global
ComputeNewPos__20CreaturesGroupMove_GFRC5Vec3fR5Vec3fR5Vec3ffl = .text:0x80121160; // type:function size:0x2DC scope:global
Update__20CreaturesGroupMove_GFf = .text:0x8012143C; // type:function size:0x13C scope:global
SpaceSpeedUdate__20CreaturesGroupMove_GFf = .text:0x80121578; // type:function size:0x228 scope:global
SpaceSpeedUdateSwarmCollision__20CreaturesGroupMove_GFf = .text:0x801217A0; // type:function size:0x288 scope:global
SpaceSpeedUdateSwarm__20CreaturesGroupMove_GFf = .text:0x80121A28; // type:function size:0x140 scope:global
